ID, Company Name, Category, Country, Email, Phone, Website
1,Health&Light Sh.p.k,,Albania,[email],+355 422 29850,
2,Sarl Electron Medical Algerie,,Algeria,[email]; [email],+213 661711992,
3,MEDLAB SERVIÇOS E MANUTENÇÃO DE EQUIPAMENTOS,,Angola,[email],+244 939 66 01 98,https://medlabangola.com
4,Cicas S. R. L.,,Argentina,[email],+54 11 4373 5362,
5,MedTechService,,Armenia,[email],+37 410533650,
6,C.R. Kennedy,,Australia,http://www.medical.crkennedy.com.au,+61 3 9823 1577,
7,Richard Wolf Austria Ges.m.b.H.,,Austria,[email],+43 1 405 51 51,https://www.richard-wolf.at
8,Österreich Gebiet Nord,,Austria,[email],+43 664 25 66 023,
9,Österreich Gebiet Süd,,Austria,[email],+43 664 307 55 98,
10,Österreich Gebiet West,,Austria,[email],+43 664 972 39 18,
11,spineMed Ges.m.b.H,,Austria,[email],+43 1 47 99 281,www.spinemed.at
12,Nupo Osteosintez Baku,,Azerbaijan,[email],+994 12 441 08 56,
13,Yousuf Mahmood Husain,,Bahrain,[email],+973 276 176,http://www.ymh.com.bh
14,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
15,NEWM Limited,,Belarus,[email],+353 (89) 600 0945,
16,NEWM LLC,,Belarus,[email],+375 17 3223434,
17,Richard Wolf Belgium NV,,Belgium,[email],+32 9 280 81 00,https://www.richard-wolf.be
18,Sylvie Bayart,,Belgium,[email],+32 (0) 487 48 84 00,
19,Ludo Gysen,,Belgium,[email],+32 (0)498 91 63 31,
20,Monique Pype,,Belgium,[email],+32 (0)471 07 74 67,
21,Brenda De Burchgraeve,,Belgium,[email],+32 (0)487 82 85 25,
22,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
23,Biotecno Ltda,,Bolivia,[email],+591 3355 6750,http://www.biotecno.com.bo
24,Alfa-Med d.o.o.,,Bosnia and Herzegovina,[email],+387 34 358 011,http://www.alfa-med.com
25,Richard Wolf do Brasil Equipamentos Medicinais Ltda.,,Brazil,[email],+55 11 2338-6241,https://richard-wolf.com
26,Agis Medical Produtos Hospitalares Ltda,,Brazil,[email],+55 313535-1717,http://www.agismedical.com.br
27,Endotech Produtos Medicos,,Brazil,[email],+55 513388-1577,https://endotech.com.br/site/
28,E Tamussino & Cia Ltda,,Brazil,[email],+55 11 3861-6600,https://www.tamussino.com.br/pt/
29,MaltaCare Distribuidora LTDA,,Brazil,[email],+55 67 99981 9579,MaltaCare Distribuidora LTDA (@maltacare.cg) • Instagram
30,Medical Technics Engineering Ltd.,,Bulgaria,[email],+359 2 462 71 24,
31,Mees Medical Equipment,,Cambodia,[email],+855 12 858 734,http://www.mees.asia
32,Vantage Endoscopy,,Canada,[email],+1 866 677 4121,http://www.vantageendoscopy.com
33,Biomedical Cayman,,Cayman Islands,[email],+1 345 916 3336,
34,Alta Tecnologia Medica S.A.,,Chile,[email],+56 2 335 1 810,http://www.atm.cl
35,Hospital Studio SpA,,Chile,[email],+56 2 2371 0701,https://www.hospitalstudio.cl/
36,Richard Wolf Medical Device Manufacturing (Taicang) Co.,,China,[email],+86 512 82770558,http://www.richard-wolf.cn
37,Beijing Baohui Medical Technology Co.,,China,[email],+86 150 1033 6535,
38,Beijing UroMed Science & Technology  Co.,,China,[email],+86 10 5360 9537,
39,Beijing Xinjing Medical Device Co.,,China,[email],+86 177 9782 4669,
40,Beijing Yicheng Xinyuan Economic and Trade Co.,,China,[email],+86 10 6246 0291,
41,Chongqing Gaomeiyi Technology Co.,,China,[email],+86 23 63712166,
42,Guangzhou Huasheng Lida Instrument Co.,,China,[email],+86 20 3763-1735/ 1954,
43,Hangzhou Din Lun Trade Co.,,China,[email],+86 571 858601-51/ 52/ 53,
44,Hubei Humanwell Kangborui Pharmaceutical Co. Ltd,,China,[email],+86 027 8574 5413,
45,Jiangsu Ustar Electronic Technology Co.,,China,[email],+86 25 85312768,
46,Jiangxi Langjing Science and Technology Co.,,China,[email],+86 0791 83838683,
47,Liaoning Longwei Medical Equipment Co.,,China,[email],+86 451 5106 8124,
48,Shanghai DECO Medical Equipment Co.,,China,[email],+86 021 68361798,
49,Shanghai DuoEr Medical Equipment Co.,,China,[email],+86 21 62495515,
50,Shanghai Zhixin Medical Equipment Co.,,China,[email],+1 3599966403,
51,Sichuan Zhongke Zhihui Health Management Group Co.,,China,[email],+86 135 5882 2383,
52,Yunnan Zhuoyu Medical Technology Co.,,China,[email],+86 871 65316822,
53,Zhong Nan Hao Hui(Beijing)Commercial Co.,,China,[email],+86 10 84842568,
54,Zhongshan City Changjiutian Medical Equipment Co.,,China,[email],+86 760 8870 8087,
55,Zhongyihesheng Medical Equipment (Tianjin) Co.,,China,[email],+86 178 2205 3010,
56,Meditec SA,,Colombia,[email],+571 338 1177,http://www.meditecsa.com
57,Multiservicios Electromedicos S.A.,,Costa Rica,[email],+506 2 527 07 27,http://www.me.co.cr
58,Salus Med,,Croatia,[email],+385 1 3094 950,
59,Mederi N.V.,,Cuba,[email],+297 582 3099,http://www.mederinv.com
60,Scientronics,,Cyprus,[email],+357 22 467880,
61,Scientronics Ltd,,Cyprus,[email],+357 22467880,https://www.scientronics.com
62,MGVIVA a.s,,Czech Republic,[email],+420 728 396 516,https://medicina.mgviva.cz/
63,Kebomed A/S,,Denmark,[email],+45 36 398 080,http://www.kebomed.dk
64,Bioelectronico Blanco Blancosa S.A.,,Ecuador,[email],+593 043705000,https://www.blanco.com.ec
65,Gesca,,Egypt,[email],+20 2 23919696,http://www.gesca.com
66,AB Medical Group Estonia Ltd,,Estonia,,+372 6355 757,
67,Mediq Suomi Oy,,Finland,[email],+358 40 538 3719,www.mediq.fi
68,Richard Wolf France S.A.R.L.,,France,[email],+33 3 26 87 02 89,https://www.richard-wolf.fr
69,Hospimed Georgia LTD,,Georgia,[email],+995 322 2706519,
70,Kurt Semrau GmbH,,Germany,[email],+49 7462 9463590,
71,RIWOspine GmbH,,Germany,[email],+49 7043 35-0,https://www.riwospine.com
72,Maximilian Antony,,Germany,[email],+49 172 1806792,
73,Harry Dür,,Germany,[email],+49 173 6205916,
74,Matthias Fröhlich,,Germany,[email],+49 172 7296112,
75,Alexandra Grawinkel,,Germany,[email],+49 173 3013049,
76,Enrico Hörchner,,Germany,[email],+49 172 4202033,
77,Kai-Uwe Horstmann,,Germany,[email],+49 152 09072013,
78,Armin Keller,,Germany,[email],+49 172 7249123,
79,Jens Laufer,,Germany,[email],+49 172 7208964,
80,Bernd Müller,,Germany,[email],+49 172 7203451,
81,Markus Palzer,,Germany,[email],+49 172 7351961,
82,Michael Sauer,,Germany,[email],+49 172 4358285,
83,Jana Schieweck,,Germany,[email],+49 172 8334849,
84,Nicole Schult,,Germany,[email],+49 173 2863164,
85,Walter Stekly,,Germany,[email],+49 172 6116906,
86,Torsten Thiel,,Germany,[email],+49 172 7104420,
87,Norbert Wirges,,Germany,[email],+49 172 7206105,
88,Thorsten Zeller,,Germany,[email],+49 1520 9058280,
89,Medizintechnik Steffen u. Co. GmbH,,Germany,[email],+49 160 96994551,http://steffen-medizintechnik.de
90,PAPAPOSTOLOU N. SA,,Greece,[email],+30 210 677 4700,
91,Jormar S.A.,,Guatemala,[email],+502 2334 2509,https://www.jormarsa.com
92,MDP HONDURAS S.A de C.V,,Honduras,[email],+504 9990 1752,http://www.mdpmedical.com
93,Richard Wolf Hong Kong Ltd.,,Hong Kong SAR of China,[email],+852 2187 3446,http:/www.richard-wolf.cn
94,Da Hon Enterprises Co.,,Hong Kong SAR of China,[email],+852 27590638,
95,RB MED KFT,,Hungary,[email],+36 1 262 6986,
96,Fastus ehf.,,Iceland,[email],+354 5803 9000,http://www.fastus.is
97,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
98,PT. Surgika Alkesindo,,Indonesia,[email],+62 21 4253 634,http://www.surgika.com
99,Arman Tandorost Co.,,Iran,[email],+98 21 664 13870,www.armantandorost.com
100,Aryan Tandorost Teb Co. Ltd.,,Iran,[email],+98 21 664 81000,
101,Al-Kamilya for Medical Equipment,,Iraq,[email],9.64752E+12,www.Al-Kamilya.com
102,Hospital Services Limited,,Ireland,[email],+353 1 2950500,http://hsl.ie
103,Shani Tal Marketing Ltd.,,Israel,[email],+972 393 14177,
104,Movi spa,,Italy,[email],+39 02 509 051,
105,Jamaica Hospital Supplies,,Jamaica,[email],+876 281 1173,
106,Richard Wolf K.K.,,Japan,[email],+81 3 6459 3939,
107,NIPRO CORPORATION,,Japan,,+81 6 6373 0531,https://www.nipro.co.jp/
108,Sindian (Experia) Healthcare Systems Ltd. Co,,Jordan,[email],+962 6 580 3380,www.experia.jo
109,MC-Barys LLP,,Kazakhstan,[email],+7 771 155 66 55,
110,MSM Medical Equipments Limited,,Kenya,[email],+254 0115 970 543,https://www.msm.co.ke
111,KosovaMed sh.p.k.,,Kosovo,[email],+377 44 509 096,http://www.kosovamed-ks.com
112,Century Scientific & Equipment Company W.L.L,,Kuwait,[email],+965 2246 4154,www.centuryq8.com
113,Interlising Ltd.,,Kyrgyzstan,[email],+996 775 97 12 22,
114,Sokdy Osoth Import-Export Co. Ltd,,Laos,[email],8.56206E+12,
115,Apva Med Ltd.,,Latvia,[email],+371 462 36 82,
116,Sia Arbor Medical Korporacija,,Latvia,[email],+371 676 201 26,
117,Samir S. Hani Establishment,,Lebanon,[email],+961 5 457 308,http://www.samirhanigroup.com
118,ROBIA-MED Medical Appliances,,Libya,[email],+218 21 4778 220,
119,Uab Salmeda,,Lithuania,[email],+370 5 272 9006,https://www.salmeda.lt
120,Meditec s.à.r.l.,,Luxembourg,[email],+352 369 7171,http://www.meditec.lu
121,Da Hon Enterprises Co.,,Hong Kong SAR of China,[email],+852 27590638,
122,Avro Medical Sdn Bhd,,Malaysia,[email],+60 03 80628156,www.avromedical.com
123,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
124,Pharma-Cos Ltd.,,Malta,[email],+356 2144 1977,
125,SCAR Société Caraibe d'Agence et de Representation,,Martinique,[email],+596 596 770 200,
126,PROXIMED ltd,,Mauritius,[email],+230 212 9437,https://proximed.mu
127,Dewimed S.A.,,Mexico,[email],+52 55 5606 0777,http://www.dewimed.com.mx
128,Endochirurgie,,Moldova,[email],+373 22 232 133,
129,Isomed,,Morocco,[email],+212 2 299 3061,
130,Concordia Int'l Ltd.,,Myanmar,,+95 1 654 951 8,
131,Apex Medical,,Namibia,[email],+264 81 693 9183,
132,Erongo MED,,Namibia,[email],+264 61 2965900,
133,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
134,Arsis Medical BV,,Netherlands,[email],+31 30 2410090,https://arsismedical.nl
135,Obex Medical,,New Zealand,[email],+64 800-656-239,https://www.obex.co.nz/
136,MDP Nicaragua S.A.,,Nicaragua,[email],+505 9990 1752,http://www.mdpmedical.com
137,The Biostadt Company,,Nigeria,[email],[phone] / [phone],www.biostadtgroup.com
138,Net Electronics,,North Macedonia,[email],+389 2 390 252,
139,Kebomed AS,,Norway,[email],+47 55 98 77 00,http://www.kebomed.no
140,Waleed Pharmacy & Stores LLC,,Oman,[email],+968 24494766,
141,VERIZON,,Pakistan,[email],+92 42 35877471 7273,
142,FourMed Palestine,,Palestine,[email],+970 9 2380780,www.fourmed.com
143,Fast Medic,,Panama,[email],+507 301 3278,https://www.fastmedic.com
144,Salumax,,Paraguay,[email],+59 598 1280524,
145,REPRESENTACIONES MEDICAS MARY DEL PERU S.A.C.,,Peru,[email],+51 939 757 316,http://www.medicasmary.com
146,MeriJR Enterprises Inc.,,Philippines,[email],+63 2 655-8914 108,http://www.merijr.com
147,Meden Inmed Sp. z o.o.,,Poland,[email],+48 94 344 90 59,http://www.meden.com.pl
148,Forscoptic,,Portugal,[email],3.51912E+11,www.forscoptic.pt
149,Lusopalex LDA.,,Portugal,[email],+351 21434 47 40,http://www.lusopalex.com
150,Ali Bin Ali Medical,,Qatar,[email],+974 4867871,http://www.alibinali.com
151,Vavian Trading S.R.L.,,Romania,[email],+40 21 317 91 88,
152,TTT HealthCare GmbH,,Russia,[email],+49 151 15353792,ttt-gmbh.com
153,OOO Urotech,,Russia,[email],+7 495 798 4086,https://urotech-med.ru/
154,OOO “Nevskye Medicinskye Systemy”,,Russia,[email],+7 812 718 1318,www.nmsystems.ru
155,Life Science Medical s.r.o.,,Russia,[email],+421 904 661 202,www.lsmed.eu
156,OOO Biocard,,Russia,[email],+7 383 347 47 81,
157,OOO MT Technica,,Russia,[email],+7 800 707 00 35,http://www.mttechnica.ru
158,Rafeef Medical Company Ltd,,Rwanda,[email],+249 968 099 106,https://www.rafeefgroup.com
159,Mediserv Medical Supplies & Services Co. Ltd.,,Saudi Arabia,[email],+966 (11) 4780555,www.mediserv.com.sa
160,Lupus Medical,,Serbia,[email],+381 11 216 70 27,http://www.lupus-medical.rs
161,QST TECHNOLOGIES PTE LTD,,Singapore,[email],+65 62706260,http://www.qsttech.com/
162,MG - Slovakia s.r.o.,,Slovakia,[email],+421 948 343 414,http://www.mg-slovakia.sk
163,Medip d.o.o,,Slovenia,[email],+386 41 88 91 96,http://medip.si
164,Star Healthcare Solutions,,Somalia,[email],2.5262E+11,https://starhealth.so
165,High Tech Medical Services Pty Ltd.,,South Africa,[email],+27 86 162 2657,www.hightechmedical.co.za
166,SOGOO Corporation,,South Korea,[email],+82 2 569 0740,http://www.sogoo.co.kr
167,WSI Co.,,South Korea,[email],+82 2 3447 9659,
168,Richard Wolf Endoscopia Ibérica SLU,,Spain,[email],+34 983 772 960,
169,Palex Medical,,Spain,,+34 93400 6500,http://www.palexmedical.com
170,Richard Wolf India Private Limited,,India,[email],+91 124 4315 700,
171,Rafeef For Integrated Solutions Co. Ltd.,,Sudan,[email],+249 183 777 742,http://www.rafeefgroup.com
172,Mederi N.V.,,Cuba,[email],+297 582 3099,http://www.mederinv.com
173,Kungshusen Medicinska AB,,Sweden,[email],-568,http://www.kungshusen.se
174,Duomed Swiss AG,,Switzerland,[email],+41 41 510 07 00,https://www.duomed.com/
175,BitarMed Company,,Syria,[email],+96 3116 630090,
176,Willrey Medical Co. Ltd.,,Taiwan,[email],-1711,
177,Berli Jucker Public Company Limited,,Thailand,[email],-970,
178,Medico Continental Carthage,,Tunisia,[email],+216 31 404 712,
179,Endoskopi Ticaret Ltd. Şti.,,Turkey,[email],+90 212 221 4121,http://www.endoskopi.com.tr
180,Medgarant,,Ukraine,[email],+380 44 502 17 36,
181,PrimeMed LLC,,Ukraine,[email],+38 050 272 09 72,
182,Rimed Ltd.,,Ukraine,[email],+380 50 41 06 126,
183,Sherl Ltd.,,Ukraine,[email],+38 096 3828380,http://www.sherl.ua
184,Richard Wolf Middle East (Branch office),,United Arab Emirates,[email],+971 4368 1920,
185,FourMed Medical Supplies,,United Arab Emirates,[email],+971 4 363 5445,http://www.fourmed.com
186,FourMed Medical Supplies Head Office,,United Arab Emirates,[email],+971 2 4469664,http://www.fourmed.com
187,Richard Wolf UK Ltd.,,United Kingdom,[email],+44 20 8944 7447,https://www.richard-wolf.uk
188,Richard Wolf Medical Instruments Corporation,,United States,[email],(847) 913-1113,https://www.richard-wolf.com/en-us/
189,Benjamin Margolis,,United States,[email],(951) 677-0984,
190,Electroplast S.A.,,Uruguay,[email],+598 2 600 5211,http://www.epsa.com.uy
191,Distribuidora Atlantis 1 CA,,Venezuela,[email],+58 212 234 5066,
192,Richard Wolf Vietnam Company Limited,,Vietnam,,+49 7043 35-0,https://www.richard-wolf.com
193,Thanh Phuong Co. Ltd.,,Vietnam,[email],1631973976,https://thanhphuongco.com.vn
194,TNT Trading and Technology Co. Ltd,,Vietnam,[email],+842 439879968,https://tntmedical.com.vn
195,Al-Wafa'a Medical Corp.,,Yemen,[email],+967 1 24 77 77,http://www.alwafaamedical.com
